Id,Prediction
3038,1
4783,1
3411,1
10718,1
3844,1
1662,1
80,1
9783,1
9862,1
4201,1
8525,1
2484,1
83,1
11499,1
1885,1
1851,1
5623,1
3989,1
4982,1
1395,1
5384,1
9682,1
10512,0
7799,1
7745,1
5709,1
10606,1
10134,1
7749,1
7968,1
6310,1
10489,1
3393,1
2861,1
2900,1
11598,1
12146,1
9281,1
288,1
9572,1
12412,1
5992,1
5702,1
5896,1
8998,1
4436,1
8727,1
9421,1
7300,1
8596,1
11403,1
788,1
9483,1
7933,1
10296,1
10649,1
8971,1
131,1
3006,1
12539,1
114,1
568,1
2425,1
2465,1
10249,1
2894,1
5572,1
3455,1
11665,1
9992,1
704,1
8401,1
4147,1
3753,1
8349,1
1315,1
1328,1
6899,1
7584,1
1720,1
1483,1
3478,1
12801,1
6259,1
7731,1
11661,1
8483,1
1071,1
1981,1
12471,1
9546,1
11092,1
2221,1
6427,1
11236,1
9128,1
6130,1
5070,1
7049,1
1114,1
944,1
8192,1
4862,1
6959,1
2759,1
10712,1
6723,1
5872,1
59,1
1373,1
3509,1
7441,1
586,1
12764,1
10004,1
10791,1
1955,1
7894,1
5643,1
6206,1
9364,1
8745,1
1642,1
5935,1
1509,1
2847,1
9219,1
3941,1
8355,1
6885,1
6950,1
428,1
11295,1
6918,1
8991,1
4414,1
11265,1
9469,1
11395,1
3529,1
7563,1
7493,1
9132,1
8346,1
6883,1
2576,1
11456,1
3522,1
7163,1
518,1
5508,1
10737,1
6435,1
10362,1
7664,1
11761,1
200,1
9498,1
9004,1
7458,1
9740,1
4269,1
12442,1
12338,1
10103,1
8253,1
7028,1
5711,1
2485,1
3910,1
2328,1
3909,1
8079,1
7822,1
5617,1
8786,1
8117,1
10696,1
11207,1
7501,1
6167,1
2232,1
5817,1
8486,1
8805,1
9630,1
5282,1
4504,1
1608,1
1393,1
10365,1
11859,1
4983,1
9624,1
11330,1
11491,1
2444,1
8828,1
9355,1
10041,1
2947,1
1621,1
7593,1
3231,1
85,1
353,1
8671,1
11497,1
5192,1
8657,1
10890,1
3441,1
7614,1
3204,1
6076,1
9395,1
4092,1
8005,1
10870,1
7655,1
10131,1
8878,1
1245,1
5852,1
3060,1
2804,1
247,1
7348,1
10163,1
12143,1
12823,1
3524,1
3025,1
2791,1
5595,1
10444,1
11720,1
11255,1
9003,1
7078,1
8473,1
1406,1
6258,1
6817,1
3437,1
6066,1
10981,1
9116,1
9420,1
2390,1
4075,1
8193,1
335,1
8059,1
11341,1
578,1
11606,1
7654,1
12430,1
10251,1
3210,1
1803,1
4162,1
43,1
8075,1
9463,1
5263,1
10236,1
4696,1
9051,1
12086,1
12025,1
1911,1
3325,1
10553,1
2837,1
12763,1
7628,1
4097,1
4328,1
4515,1
10501,1
6499,1
9373,1
2094,1
4156,1
4617,1
11392,1
10354,1
8544,1
4560,1
8532,1
4874,1
6590,1
6598,1
12260,1
12606,1
6888,1
1188,1
9149,1
7007,1
5277,1
747,1
4641,1
12609,1
10355,1
7523,1
106,1
8462,1
11552,1
9144,1
9625,1
10875,1
11209,1
1937,1
10398,1
10148,1
7466,1
12368,1
1576,1
6556,1
2087,1
7859,1
543,1
3898,1
2516,1
2009,1
12855,1
2067,1
2264,1
6791,1
8243,1
5363,1
7914,1
10797,1
7600,1
6834,1
7372,1
8077,1
1149,1
5186,1
11515,1
1078,1
9811,1
794,1
1180,1
5082,1
653,1
8200,1
4480,1
1971,1
1418,1
10046,1
12753,1
3477,1
5267,1
908,1
5246,1
3299,1
10767,1
5155,1
9462,1
8159,1
455,1
4561,1
2655,1
2677,1
4767,1
5639,1
12807,1
8940,1
7601,1
11696,1
7113,1
6475,1
3571,1
6768,1
10266,1
5833,1
5464,1
1250,1
647,1
6798,1
3100,1
7855,1
4630,1
8793,1
7962,1
2820,1
5559,1
1983,1
10997,1
4793,1
4385,1
19,1
7964,1
8104,1
10217,1
10072,1
9918,0
11525,1
2638,1
1953,1
5437,1
12551,1
9542,1
4861,1
8750,1
1498,1
275,1
5985,1
10095,1
3703,1
10224,1
8630,1
7792,1
2995,1
9845,1
8359,1
12225,1
11716,1
484,1
6378,1
8776,1
10891,1
3297,1
11924,1
6084,1
1046,1
398,1
10670,1
8241,1
930,1
1288,1
4463,1
5914,1
10206,1
12036,1
7149,1
2199,1
3684,1
2168,1
1426,1
8638,1
1718,1
7991,1
1206,1
4400,1
7741,1
3707,1
10080,1
7884,1
7030,1
9129,1
3000,1
7615,1
6057,1
4902,1
5145,1
9758,1
2625,1
1035,1
4215,1
9954,1
11717,1
8000,1
12044,1
5444,1
6385,1
5517,1
4676,1
5893,1
10292,1
2651,1
2666,1
2167,1
9315,1
7911,1
6443,1
12688,1
3550,1
7376,1
7267,1
4685,1
7066,1
8424,1
12705,1
8028,1
5835,1
7965,1
902,1
8763,1
10045,1
1344,1
12565,1
11574,1
12226,1
4301,1
2039,1
2732,1
7977,1
9392,1
633,1
763,1
9394,1
367,1
12512,1
6922,1
1566,1
5239,1
1459,1
3608,1
6545,1
11208,1
2249,1
9846,1
10741,1
8524,1
2503,1
7042,1
6253,1
2435,1
1254,1
5703,1
6270,1
12361,1
8114,1
9344,1
11025,1
883,1
4168,1
3160,1
379,1
6224,1
1351,1
1862,1
3886,1
11824,1
3458,1
8972,1
7496,1
11831,1
8330,1
3355,1
7766,1
4667,1
7199,1
937,1
8131,1
5120,1
4341,1
12300,1
10065,1
1890,1
9473,1
2613,1
4073,1
9507,1
10475,1
696,1
7414,1
3528,1
8877,1
4714,1
511,1
92,1
683,1
5062,1
611,1
8961,1
5725,1
11503,1
11102,1
10386,1
11018,1
4365,1
4847,1
8069,1
10455,1
394,1
9868,1
11638,1
7747,1
5042,1
796,1
3688,1
5358,1
1277,1
812,1
1360,1
1327,1
8904,1
10464,1
7738,1
11832,1
8768,1
3902,1
12559,1
7807,1
12493,1
12079,1
10435,1
6991,1
5756,1
9224,1
107,0
3988,1
11557,1
9531,1
2085,1
3021,1
1791,1
1368,1
10761,1
6691,1
12124,1
981,1
10801,1
12846,1
8730,1
12736,1
10841,1
5221,1
4952,1
1775,1
10775,1
11389,1
6108,1
5339,1
3647,1
10933,1
3274,1
6247,1
6391,1
9839,1
6348,1
7359,1
2401,1
8492,1
32,1
10114,1
10381,1
3800,1
10420,1
12870,1
1530,1
6357,1
621,1
7284,1
2372,1
6399,1
10619,1
11629,1
3984,1
12726,1
9085,1
7181,1
11019,1
3193,1
7111,1
9402,1
1213,1
6827,1
9388,1
5805,1
286,1
7861,1
1523,1
99,1
6107,1
7333,1
3429,1
4693,1
8051,1
8866,1
9942,1
2271,1
5147,1
2884,1
8368,1
12805,1
3485,1
9736,1
2709,1
12732,1
3752,1
7534,1
9691,1
4099,1
4830,1
11484,1
970,1
10447,1
3131,1
4720,1
3219,1
8799,1
7624,1
8615,1
8607,1
8540,1
7251,1
11339,1
7828,1
4074,1
2564,1
10097,1
2055,1
7471,1
1320,1
5414,1
5386,1
11446,1
4411,1
3689,1
3475,1
5022,1
694,1
6182,1
532,1
6319,1
5125,1
5773,1
9751,1
8709,1
1503,1
4655,1
1494,1
6252,1
8520,1
2492,1
4084,1
8170,1
1330,1
7367,1
5825,1
8383,1
12240,1
3652,1
12516,1
221,1
2927,1
12862,1
5751,1
9237,1
1626,1
6051,1
5396,1
5905,1
467,1
7075,1
5364,1
9720,1
4077,1
5391,1
11782,1
12131,1
4764,1
2692,1
3314,1
6641,1
2766,1
12258,1
12403,1
7516,1
12835,1
4291,1
316,1
3851,1
2184,1
9000,1
5610,1
1457,1
9549,1
357,1
1217,1
12343,1
11085,1
9278,1
7076,1
1043,1
1807,1
1433,1
12446,1
9825,1
4802,1
2586,1
12235,1
12534,1
3107,1
12781,1
10764,1
8637,1
10180,1
2319,1
7640,1
8726,1
8251,1
10859,1
3442,1
2422,1
4226,1
7960,1
8035,1
315,1
1053,1
6890,1
3958,1
8517,1
8185,1
1731,1
12500,1
9818,1
5024,1
4738,1
7572,1
3702,1
265,1
3576,1
3194,1
1610,1
12130,1
10207,1
1701,1
4475,1
1261,1
8384,1
1533,1
10585,1
4089,1
1156,1
8334,1
10584,1
3467,1
3542,1
5379,1
6740,1
3070,1
8830,1
6321,1
4498,1
9943,1
6682,1
5144,1
9079,1
7677,1
5224,1
12028,1
8278,1
4209,1
10414,1
5916,1
4449,1
10337,1
8347,1
6849,1
6315,1
8457,1
2755,1
8167,1
8514,1
10917,1
3944,1
12905,1
2459,1
2214,1
5758,1
11108,1
4949,1
6109,1
73,1
8986,1
6350,1
2412,1
12794,1
7591,1
46,1
11737,1
10956,1
9334,1
1941,1
8406,1
3853,1
3305,1
11977,1
1744,1
3728,1
5034,1
239,1
5781,1
9982,1
6110,1
10117,1
1002,1
47,1
10137,1
9974,1
1355,1
7740,1
9354,1
12223,1
740,1
7733,1
5809,1
3595,1
11997,1
3679,1
9123,1
11891,1
12730,1
8223,1
